date,mktrf,smb,hml
2014/1/28,0.0073,0.0016,0.0005
2014/1/29,-0.0107,-0.004,0.0023
2014/1/30,0.0122,0.003,-0.0038
2014/1/31,-0.0066,-0.0008,-0.0032
2014/2/3,-0.0249,-0.0087,0.0027
2014/2/4,0.0077,-0.0004,-0.0005
2014/2/5,-0.0023,-0.0061,0.0021
2014/2/6,0.0121,-0.005,0.0025
2014/2/7,0.0133,-0.0017,-0.0063
2014/2/10,0.0016,0.0013,-0.0047
2014/2/11,0.0109,-0.002,0.0025
2014/2/12,0.0011,0.0025,-0.0006
2014/2/13,0.0072,0.0072,-0.0007
2014/2/14,0.0042,-0.0036,0.0038
2014/2/18,0.0027,0.0097,-0.0023
2014/2/19,-0.0074,-0.0027,-0.0044
2014/2/20,0.007,0.0055,-0.002
2014/2/21,-0.0009,0.0034,-0.0005
2014/2/24,0.0065,0.0018,0.0032
2014/2/25,-0.001,0.0013,-0.006
2014/2/26,0.0012,0.0067,-0.001
2014/2/27,0.0054,0.0015,0.0002
2014/2/28,0.0015,-0.0073,0.0082
2014/3/3,-0.007,0.0008,0.0014
2014/3/4,0.0167,0.0111,-0.0015
2014/3/5,0.0001,-0.0028,0.003
2014/3/6,0.0016,-0.0033,0.0077
2014/3/7,0.0004,-0.0011,0.0054
2014/3/10,-0.0009,-0.001,0.0007
2014/3/11,-0.0062,-0.0053,-0.002
2014/3/12,0.0013,0.003,-0.0018
2014/3/13,-0.0121,-0.001,0.0022
2014/3/14,-0.0016,0.007,-0.0007
2014/3/17,0.009,-0.0037,0.0002
2014/3/18,0.0082,0.0074,-0.0039
2014/3/19,-0.0059,-0.0018,0.0062
2014/3/20,0.0052,-0.0049,0.0099
2014/3/21,-0.0037,-0.0028,0.0088
2014/3/24,-0.0064,-0.0089,0.009
2014/3/25,0.003,-0.0035,0.0013
2014/3/26,-0.0089,-0.0117,0.0025
2014/3/27,-0.0019,-0.001,-0.0033
2014/3/28,0.0041,-0.0044,0.0055
2014/3/31,0.0097,0.0099,-0.0018
2014/4/1,0.0087,0.0073,-0.0038
2014/4/2,0.0029,0.0005,0.0013
2014/4/3,-0.0031,-0.0089,0.008
2014/4/4,-0.0147,-0.0113,0.0068
2014/4/7,-0.0126,-0.0029,-0.0005
2014/4/8,0.005,0.003,-0.002
2014/4/9,0.0121,0.0033,-0.0088
2014/4/10,-0.0224,-0.007,0.0079
2014/4/11,-0.0107,-0.004,0.0025
2014/4/14,0.007,-0.0051,0.0021
2014/4/15,0.0059,-0.0038,0.002
2014/4/16,0.0113,0.0003,-0.0038
2014/4/17,0.0023,0.0033,0.0021
2014/4/21,0.0036,0.0021,-0.0043
2014/4/22,0.0058,0.0072,-0.0035
2014/4/23,-0.0031,-0.0064,0.0089
2014/4/24,0.0008,-0.0041,-0.0019
2014/4/25,-0.0105,-0.0094,0.0056
2014/4/28,0.0011,-0.0063,-0.0058
2014/4/29,0.0056,-0.0023,-0.0013
2014/4/30,0.0035,0.0024,-0.0004
2014/5/1,0.0004,-0.0016,-0.0018
2014/5/2,-0.0007,0.002,0.0043
2014/5/5,0.0013,-0.0028,-0.0055
2014/5/6,-0.0103,-0.0053,0.0013
2014/5/7,0.0045,-0.0085,0.0112
2014/5/8,-0.0026,-0.0101,0.0038
2014/5/9,0.0025,0.007,-0.0036
2014/5/12,0.012,0.0139,-0.0025
2014/5/13,-0.0005,-0.0106,0.0023
2014/5/14,-0.006,-0.0109,-0.0046
2014/5/15,-0.009,0.0034,-0.0027
2014/5/16,0.0036,0.0027,-0.0043
2014/5/19,0.005,0.0062,0.0006
2014/5/20,-0.0078,-0.0082,0.0023
2014/5/21,0.0081,-0.0027,0.0009
2014/5/22,0.0036,0.0063,-0.0025
2014/5/23,0.0049,0.0061,-0.0022
2014/5/27,0.0069,0.0069,-0.0017
2014/5/28,-0.0011,-0.0031,0.0022
2014/5/29,0.0054,-0.002,-0.0011
2014/5/30,0.0006,-0.0068,0.0025
2014/6/2,0.0006,-0.0069,0.0038
2014/6/3,-0.0005,-0.0026,0.0019
2014/6/4,0.0028,0.0023,-0.0008
2014/6/5,0.0077,0.0129,-0.0018
2014/6/6,0.0054,0.0049,-0.0001
2014/6/9,0.0022,0.0101,-0.0031
2014/6/10,-0.0003,-0.0018,-0.0004
2014/6/11,-0.0034,-0.0014,-0.0025
2014/6/12,-0.0068,0.0011,0.0017
2014/6/13,0.0031,-0.0006,-0.0018
2014/6/16,0.0013,0.0047,-0.007
2014/6/17,0.0034,0.0054,0.0046
2014/6/18,0.0075,-0.0027,-0.0009
2014/6/19,0.0012,-0.0015,-0.0002
2014/6/20,0.0018,0.0018,0.0006
2014/6/23,-0.0001,-0.0025,0.001
2014/6/24,-0.0072,-0.0034,-0.0024
2014/6/25,0.0053,0.0035,0.0015
2014/6/26,-0.0011,-0.0008,0.0003
2014/6/27,0.0026,0.0048,-0.0022
2014/6/30,0.0007,0.0026,0.0017
2014/7/1,0.0074,0.0049,-0.0038
2014/7/2,-0.0003,-0.0046,-0.0019
2014/7/3,0.0059,0.0021,0.001
2014/7/7,-0.0062,-0.0127,0.0034
2014/7/8,-0.0082,-0.0068,0.0072
2014/7/9,0.0046,-0.0039,-0.0012
2014/7/10,-0.0049,-0.0058,-0.0001
2014/7/11,0.0012,-0.0021,-0.0039
2014/7/14,0.0046,0.0001,-0.0014
2014/7/15,-0.0032,-0.0096,0.0102
2014/7/16,0.0032,-0.0063,0.0035
2014/7/17,-0.0121,-0.004,0.0019
2014/7/18,0.0112,0.005,-0.0046
2014/7/21,-0.0025,-0.0024,0.0005
2014/7/22,0.0053,0.0025,-0.0031
2014/7/23,0.0019,0.0015,-0.0075
2014/7/24,0.0005,-0.0028,0.0001
2014/7/25,-0.0053,-0.0036,0.0015
2014/7/28,-0.0008,-0.0047,0.0027
2014/7/29,-0.0033,0.0072,-0.0068
2014/7/30,0.0012,0.0044,-0.003
2014/7/31,-0.0203,-0.0021,0.0049
2014/8/1,-0.0032,-0.0019,-0.0005
2014/8/4,0.0074,0.0001,-0.0021
2014/8/5,-0.0084,0.0079,-0.0018
2014/8/6,0.0002,0.0038,0.0019
2014/8/7,-0.0052,-0.0004,-0.0013
2014/8/8,0.0113,-0.0021,-0.0016
2014/8/11,0.004,0.0059,-0.0028
2014/8/12,-0.0023,-0.006,0.0027
2014/8/13,0.0069,-0.0009,-0.0023
2014/8/14,0.0044,-0.0024,0.0002
2014/8/15,0,-0.0015,-0.0012
2014/8/18,0.0093,0.006,-0.0019
2014/8/19,0.0049,-0.0013,-0.0008
2014/8/20,0.0019,-0.0065,0.0028
2014/8/21,0.0028,-0.0014,0.008
2014/8/22,-0.001,0.0031,-0.0036
2014/8/25,0.005,-0.0023,0.0004
2014/8/26,0.0019,0.0071,-0.0033
2014/8/27,0,-0.0023,0.0014
2014/8/28,-0.0019,-0.0042,0.001
2014/8/29,0.0039,0.0028,0.0009
2014/9/2,0.0006,0.0047,-0.0009
2014/9/3,-0.0014,-0.0055,0.0023
2014/9/4,-0.0017,-0.0015,-0.0016
2014/9/5,0.0045,-0.0026,-0.0005
2014/9/8,-0.0022,0.0053,-0.0044
2014/9/9,-0.0072,-0.0042,0
2014/9/10,0.0045,0.0022,-0.0041
2014/9/11,0.0019,0.0048,0.002
2014/9/12,-0.0055,-0.0023,0.0011
2014/9/15,-0.0028,-0.0107,0.0064
2014/9/16,0.007,-0.004,-0.0011
2014/9/17,0.0017,0.0009,-0.0021
2014/9/18,0.005,0.0002,0
2014/9/19,-0.0018,-0.0096,0.0002
2014/9/22,-0.0097,-0.0056,0.0009
2014/9/23,-0.0062,-0.0031,-0.0004
2014/9/24,0.0081,0.001,-0.0093
2014/9/25,-0.0162,0.0008,0.0013
2014/9/26,0.0085,-0.0003,-0.0024
2014/9/29,-0.0022,0.0018,-0.0044
2014/9/30,-0.004,-0.01,0.0011
2014/10/1,-0.0139,-0.0014,0.003
2014/10/2,0.0015,0.0102,-0.0038
2014/10/3,0.0108,-0.0038,-0.0043
2014/10/6,-0.0026,-0.0078,0.0037
2014/10/7,-0.0156,-0.0012,0.0012
2014/10/8,0.017,0.0003,-0.0006
2014/10/9,-0.0217,-0.0041,-0.0042
2014/10/10,-0.013,-0.0015,0.0051
2014/10/13,-0.0159,0.0135,0.0049
2014/10/14,0.0028,0.0086,-0.0012
2014/10/15,-0.0053,0.0182,-0.0133
2014/10/16,0.0022,0.0107,0.0024
2014/10/17,0.0114,-0.0157,-0.0009
2014/10/20,0.0094,0.0021,-0.0033
2014/10/21,0.0198,-0.0043,0.0006
2014/10/22,-0.0085,-0.0056,0.0018
2014/10/23,0.0129,0.0052,-0.0044
2014/10/24,0.0066,-0.0046,-0.0012
2014/10/27,-0.0017,0.0012,-0.0031
2014/10/28,0.0137,0.0157,0.0002
2014/10/29,-0.0018,-0.0003,0.0041
2014/10/30,0.006,0.0028,-0.0051
2014/10/31,0.0123,0.0027,0.002
2014/11/3,-0.0001,-0.0026,-0.0008
2014/11/4,-0.0035,-0.0001,-0.002
2014/11/5,0.0048,-0.0055,0.0086
2014/11/6,0.0049,0.0009,-0.0047
2014/11/7,0.0009,0.0001,0.0046
2014/11/10,0.0033,0.0021,-0.0051
2014/11/11,0.001,0.0002,-0.0028
2014/11/12,0.0007,0.0077,-0.0029
2014/11/13,-0.0003,-0.0089,-0.0036
2014/11/14,0.0006,-0.0015,0.0016
2014/11/17,-0.0005,-0.0098,0.0026
2014/11/18,0.0051,0.0004,-0.0034
2014/11/19,-0.0021,-0.0094,-0.0002
2014/11/20,0.0031,0.0087,0.0003
2014/11/21,0.0048,-0.004,-0.0007
2014/11/24,0.004,0.0095,-0.0052
2014/11/25,-0.0009,0.0005,-0.0004
2014/11/26,0.003,0.001,-0.0048
2014/11/28,-0.0035,-0.0088,-0.0115
2014/12/1,-0.009,-0.0097,0.006
2014/12/2,0.0065,0.004,0.0008
2014/12/3,0.0046,0.0043,0.0031
2014/12/4,-0.0017,-0.0031,0.0007
2014/12/5,0.0025,0.0058,0.0024
2014/12/8,-0.0082,-0.0057,0.0022
2014/12/9,0.0013,0.017,-0.0011
2014/12/10,-0.0172,-0.0061,-0.0011
2014/12/11,0.005,-0.0008,-0.0018
2014/12/12,-0.0155,0.0049,-0.0056
2014/12/15,-0.0068,-0.0026,0.0008
2014/12/16,-0.008,0.006,0.0059
2014/12/17,0.0215,0.0085,-0.0009
2014/12/18,0.0236,-0.0088,-0.0017
2014/12/19,0.0043,-0.0024,0.0023
2014/12/22,0.0037,0.002,-0.001
2014/12/23,0.0021,-0.0029,0.0109
2014/12/24,0.0007,0.0036,-0.0018
2014/12/26,0.0039,0.0037,-0.0032
2014/12/29,0.0013,0.0016,0.0058
2014/12/30,-0.0048,0.0005,0.0034
2014/12/31,-0.0093,0.005,-0.004
2015/1/2,-0.0012,-0.006,0.0008
2015/1/5,-0.0184,0.0034,-0.0068
2015/1/6,-0.0104,-0.0078,-0.003
2015/1/7,0.0119,0.0018,-0.0064
2015/1/8,0.0181,-0.0012,-0.0028
2015/1/9,-0.0085,0.0001,-0.0048
2015/1/12,-0.0079,0.004,-0.0043
2015/1/13,-0.0019,0.0029,0
2015/1/14,-0.006,0.0029,-0.0051
2015/1/15,-0.0108,-0.0096,0.0058
2015/1/16,0.0136,0.0046,-0.0013
2015/1/20,0.0011,-0.0067,-0.0053
2015/1/21,0.0042,-0.0096,0.0057
2015/1/22,0.0158,0.0045,0.0042
2015/1/23,-0.0047,0.0052,-0.0078
2015/1/26,0.0043,0.0057,-0.0005
2015/1/27,-0.0121,0.0067,0.0022
2015/1/28,-0.0139,-0.0006,-0.0081
2015/1/29,0.0098,0.0025,0.0005
2015/1/30,-0.013,-0.0077,0.0006
2015/2/2,0.0125,-0.0047,0.01
2015/2/3,0.0149,0.0016,0.0047
2015/2/4,-0.0035,-0.0008,-0.0022
2015/2/5,0.011,0.0048,-0.001
2015/2/6,-0.002,0.0007,0.0038
2015/2/9,-0.0046,-0.0038,0.0011
2015/2/10,0.0105,-0.0031,-0.0069
2015/2/11,0.0003,-0.001,-0.0033
2015/2/12,0.01,0.0015,-0.0006
2015/2/13,0.0047,0.0018,-0.0029
2015/2/17,0.0017,-0.0002,-0.0004
2015/2/18,0.0003,0.003,-0.0081
2015/2/19,-0.0001,0.0027,-0.0038
2015/2/20,0.0061,-0.0041,-0.0028
2015/2/23,-0.0008,0.0004,-0.0037
2015/2/24,0.0032,-0.0005,0.007
2015/2/25,0.0002,0.0023,-0.0048
2015/2/26,-0.0008,0.0064,-0.005
2015/2/27,-0.0036,-0.0021,0.0021
2015/3/2,0.0062,0.0024,-0.0043
2015/3/3,-0.0043,-0.003,0.003
2015/3/4,-0.0041,0.0009,-0.0039
2015/3/5,0.0015,0.0025,-0.0041
2015/3/6,-0.0129,0.0027,0.0044
2015/3/9,0.0037,0.0008,-0.0001
2015/3/10,-0.0163,0.0043,-0.0049
2015/3/11,-0.0004,0.0055,0.0051
2015/3/12,0.0128,0.004,0.0048
2015/3/13,-0.0057,0.0021,-0.0005
2015/3/16,0.0123,-0.0078,-0.0039
2015/3/17,-0.002,0.0054,-0.0001
2015/3/18,0.0108,-0.0053,-0.0001
2015/3/19,-0.0036,0.0089,-0.0112
2015/3/20,0.0081,-0.0016,0.0055
2015/3/23,-0.0019,0.002,0.0021
2015/3/24,-0.0051,0.0059,-0.0025
2015/3/25,-0.0156,-0.01,0.0104
2015/3/26,-0.0022,0.0012,-0.0004
2015/3/27,0.0032,0.0049,-0.0071
2015/3/30,0.0124,0.0001,-0.0002
2015/3/31,-0.0075,0.0042,0.0037
2015/4/1,-0.0038,0.0033,0.0044
2015/4/2,0.0035,-0.0008,0.0029
2015/4/6,0.0061,-0.0027,-0.0011
2015/4/7,-0.0022,-0.0019,-0.0018
2015/4/8,0.0037,0.0055,-0.0072
2015/4/9,0.0041,-0.0071,-0.0006
2015/4/10,0.0049,-0.0007,-0.0029
2015/4/13,-0.0038,0.005,0.0025
2015/4/14,0.0011,-0.0021,0.0022
2015/4/15,0.0057,0.0023,0.0036
2015/4/16,-0.0008,-0.0009,-0.002
2015/4/17,-0.0123,-0.0046,0.0019
2015/4/20,0.0095,0.0017,-0.0028
2015/4/21,-0.001,0.0019,-0.0072
2015/4/22,0.0046,-0.0037,0.0016
2015/4/23,0.0029,0.0029,-0.0023
2015/4/24,0.0017,-0.005,-0.003
2015/4/27,-0.0054,-0.0071,0.0055
2015/4/28,0.0027,0.0019,0.0104
2015/4/29,-0.0038,-0.0074,0.0074
2015/4/30,-0.0111,-0.0107,0.0073
2015/5/1,0.0101,-0.0031,-0.0061
2015/5/4,0.0032,0.0004,0.0023
2015/5/5,-0.0119,-0.0016,0.0053
2015/5/6,-0.0031,0.0063,-0.0014
2015/5/7,0.0039,0.0007,-0.0037
2015/5/8,0.0121,-0.0056,-0.0009
2015/5/11,-0.0039,0.0068,-0.0003
2015/5/12,-0.0027,0,0.0013
2015/5/13,0.0001,0,0.0003
2015/5/14,0.0101,-0.001,-0.0035
2015/5/15,0.0005,-0.0024,-0.0022
2015/5/18,0.0044,0.0074,-0.0009
2015/5/19,-0.0009,-0.0011,0.0023
2015/5/20,-0.0005,0.0021,-0.0011
2015/5/21,0.0023,-0.003,0.0001
2015/5/22,-0.0022,-0.0012,-0.0011
2015/5/26,-0.0101,-0.0002,0
2015/5/27,0.0093,0.0033,-0.0032
2015/5/28,-0.0012,0.001,0.0014
2015/5/29,-0.0058,0,0.0005
2015/6/1,0.0017,-0.0004,-0.0022
2015/6/2,-0.0002,0.0032,0.0036
2015/6/3,0.0039,0.0087,-0.0024
2015/6/4,-0.0088,-0.001,0.0001
2015/6/5,0.0006,0.008,0.0011
2015/6/8,-0.0066,0.0005,0.0002
2015/6/9,0.0002,-0.003,0.0036
2015/6/10,0.012,0.0015,0.002
2015/6/11,0.0021,-0.0011,-0.001
2015/6/12,-0.0064,0.0032,0.0012
2015/6/15,-0.0045,0.0011,-0.0013
2015/6/16,0.0057,0.001,-0.0001
2015/6/17,0.0016,-0.0029,-0.0065
2015/6/18,0.0099,0.0023,-0.0044
2015/6/19,-0.0043,0.0056,-0.002
2015/6/22,0.0063,0.0009,-0.0004
2015/6/23,0.0012,0.0023,0.0029
2015/6/24,-0.0079,-0.0012,0.0012
2015/6/25,-0.0025,0.0037,-0.0021
2015/6/26,-0.0006,-0.0021,0.0042
2015/6/29,-0.0215,-0.0043,0.0018
2015/6/30,0.0034,0.003,-0.0066
2015/7/1,0.006,-0.0077,-0.0007
2015/7/2,-0.0011,-0.0057,-0.0007
2015/7/6,-0.0037,0.0019,-0.0058
2015/7/7,0.0053,-0.0043,-0.0026
2015/7/8,-0.0168,-0.0002,0.0008
2015/7/9,0.0029,0.0015,0
2015/7/10,0.0124,0.0023,-0.0053
2015/7/13,0.0114,-0.0007,-0.0043
2015/7/14,0.0047,0.0015,0.0014
2015/7/15,-0.0019,-0.0079,-0.0008
2015/7/16,0.0078,-0.0016,-0.0064
2015/7/17,0.0005,-0.006,-0.0068
2015/7/20,-0.0001,-0.0071,-0.006
2015/7/21,-0.0047,0.0002,0.003
2015/7/22,-0.0018,0.0019,0.0021
2015/7/23,-0.006,-0.0035,-0.0033
2015/7/24,-0.0108,-0.0061,0.0001
2015/7/27,-0.0074,-0.0025,0.0006
2015/7/28,0.0123,-0.0035,-0.0011
2015/7/29,0.0074,-0.0037,0.0054
2015/7/30,0.0012,0.0017,-0.0027
2015/7/31,-0.0015,0.0083,-0.0102
2015/8/3,-0.0035,-0.0032,-0.0022
2015/8/4,-0.0014,0.0009,-0.0018
2015/8/5,0.0036,-0.0002,-0.0035
2015/8/6,-0.0088,-0.0054,0.0198
2015/8/7,-0.0036,-0.0045,-0.0035
2015/8/10,0.0131,0.0014,0.0068
2015/8/11,-0.0098,-0.0009,0.0039
2015/8/12,0.0007,-0.0009,-0.003
2015/8/13,-0.0014,-0.0043,0.0003
2015/8/14,0.0043,0.0013,0.0043
2015/8/17,0.006,0.0045,-0.0088
2015/8/18,-0.0035,-0.0064,0.0038
2015/8/19,-0.0085,-0.0011,-0.0023
2015/8/20,-0.0224,-0.0029,0.0063
2015/8/21,-0.0295,0.0183,0.0013
2015/8/24,-0.039,0.0034,-0.0041
2015/8/25,-0.0117,0.0071,-0.0061
2015/8/26,0.0368,-0.0136,-0.0036
2015/8/27,0.024,-0.007,0.006
2015/8/28,0.0023,0.0098,0.001
2015/8/31,-0.0074,0.0077,0.0142
2015/9/1,-0.0291,0.0032,-0.0051
2015/9/2,0.0181,-0.0015,-0.0095
2015/9/3,0.0017,-0.0033,0.0073
2015/9/4,-0.0139,0.0091,-0.0057
2015/9/8,0.0252,-0.0036,-0.0056
2015/9/9,-0.0134,0.0016,0.0012
2015/9/10,0.0049,-0.0012,-0.0032
2015/9/11,0.0044,-0.002,-0.007
2015/9/14,-0.0041,0.0003,0.0001
2015/9/15,0.0122,-0.0019,0.0027
2015/9/16,0.0084,0.0001,0.0045
2015/9/17,-0.0017,0.0091,-0.0151
2015/9/18,-0.0162,0.0047,-0.0096
2015/9/21,0.0036,-0.0095,0.0122
2015/9/22,-0.0129,-0.0027,0.0014
2015/9/23,-0.0027,-0.0017,-0.0015
2015/9/24,-0.0036,0.0025,0.0055
2015/9/25,-0.0022,-0.0167,0.0185
2015/9/28,-0.0263,-0.0027,0.0111
2015/9/29,-0.0007,-0.0072,0.0068
2015/9/30,0.0188,-0.0042,-0.0051
2015/10/1,0.0013,-0.0046,-0.0004
2015/10/2,0.0149,0.0033,-0.0079
2015/10/5,0.0193,0.0061,0.0077
2015/10/6,-0.0043,-0.0023,0.0171
2015/10/7,0.0094,0.0069,-0.002
2015/10/8,0.0084,0.0024,0.0072
2015/10/9,0.0012,0.0022,-0.0108
2015/10/12,0.0006,-0.004,-0.0011
2015/10/13,-0.0074,-0.0073,0.0067
2015/10/14,-0.006,-0.0026,-0.0003
2015/10/15,0.0156,0.0065,-0.0013
2015/10/16,0.0036,-0.0049,-0.0034
2015/10/19,0,0.0017,-0.0068
2015/10/20,-0.0015,0.0001,0.0119
2015/10/21,-0.0074,-0.0086,-0.0023
2015/10/22,0.015,-0.0077,0.0033
2015/10/23,0.0109,-0.0002,-0.0054
2015/10/26,-0.002,-0.0035,-0.0072
2015/10/27,-0.0042,-0.0088,-0.009
2015/10/28,0.0143,0.014,0.0063
2015/10/29,-0.002,-0.0087,0.0007
2015/10/30,-0.0042,0.0022,-0.0054
2015/11/2,0.0125,0.0084,0
2015/11/3,0.0032,0.0045,0.0024
2015/11/4,-0.0026,0.0034,-0.0031
2015/11/5,-0.0008,0.0004,0.0043
2015/11/6,0.0014,0.0081,0.003
2015/11/9,-0.0095,-0.002,-0.0006
2015/11/10,0.0013,0,0.0023
2015/11/11,-0.0043,-0.0051,-0.002
2015/11/12,-0.0145,-0.005,-0.0046
2015/11/13,-0.0107,0.0031,0.0038
2015/11/16,0.0139,-0.0059,0.0049
2015/11/17,-0.0011,-0.0012,-0.0063
2015/11/18,0.0161,-0.0001,-0.0007
2015/11/19,-0.0013,-0.0024,-0.0017
2015/11/20,0.0035,0.0045,-0.0043
2015/11/23,-0.0001,0.0066,-0.0034
2015/11/24,0.0021,0.0069,0.0026
2015/11/25,0.0009,0.0088,-0.0054
2015/11/27,0.0009,0.0021,-0.0027
2015/11/30,-0.0047,0.0013,0.007
2015/12/1,0.0097,-0.0066,0.0022
2015/12/2,-0.0101,0.0025,-0.0068
2015/12/3,-0.015,-0.0022,0.0041
2015/12/4,0.0187,-0.0104,-0.005
2015/12/7,-0.0084,-0.0086,-0.0068
2015/12/8,-0.0059,0.0049,-0.0121
2015/12/9,-0.0083,-0.0034,0.0042
2015/12/10,0.003,0.001,-0.002
2015/12/11,-0.0203,-0.0021,-0.0005
2015/12/14,0.0029,-0.0104,-0.0018
2015/12/15,0.011,0.0003,0.008
2015/12/16,0.0147,0.0002,-0.0065
2015/12/17,-0.0146,0.0037,-0.0034
2015/12/18,-0.017,0.0074,-0.0035
2015/12/21,0.0074,-0.0018,-0.0005
2015/12/22,0.0089,-0.0005,0.0053
2015/12/23,0.013,0.0013,0.006
2015/12/24,-0.0011,0.003,-0.0003
2015/12/28,-0.0028,-0.0047,-0.0039
2015/12/29,0.0105,0.0009,-0.0028
2015/12/30,-0.0074,-0.0017,-0.0013
2015/12/31,-0.0092,-0.0025,0.0025
2016/1/4,-0.0159,-0.0083,0.0055
2016/1/5,0.0012,-0.0023,0.0003
2016/1/6,-0.0135,-0.0012,-0.0003
2016/1/7,-0.0244,-0.0029,0.0006
2016/1/8,-0.0111,-0.0048,-0.0004
2016/1/11,-0.0006,-0.0063,0.0033
2016/1/12,0.0072,-0.0039,-0.008
2016/1/13,-0.0267,-0.0071,0.008
2016/1/14,0.0165,-0.0002,-0.0037
2016/1/15,-0.0214,0.0042,-0.0019
2016/1/19,-0.002,-0.0134,-0.0008
2016/1/20,-0.0094,0.0186,-0.0123
2016/1/21,0.0045,-0.0049,0.0002
2016/1/22,0.0208,0.0023,-0.0022
2016/1/25,-0.0171,-0.0036,-0.0098
2016/1/26,0.0152,0.0038,0.0118
2016/1/27,-0.0111,-0.0055,0.017
2016/1/28,0.0049,-0.0048,0.0123
2016/1/29,0.0257,0.0046,0.0038
2016/2/1,-0.0004,-0.002,-0.0097
2016/2/2,-0.02,-0.0001,-0.0038
2016/2/3,0.0046,-0.003,0.0044
2016/2/4,0.0027,0.002,0.0034
