date,mktrf,smb,hml
2016/2/5,-0.0206,-0.011,0.0169
2016/2/8,-0.0151,-0.0003,0.0088
2016/2/9,-0.0009,-0.0047,-0.0031
2016/2/10,0.0001,-0.0007,-0.0052
2016/2/11,-0.0117,0.0052,-0.0152
2016/2/12,0.0198,-0.0055,0.011
2016/2/16,0.0178,0.0055,-0.0054
2016/2/17,0.0175,-0.0006,-0.0062
2016/2/18,-0.0051,0.0002,0.0019
2016/2/19,0.0006,0.0043,-0.006
2016/2/22,0.0143,-0.0027,0.0024
2016/2/23,-0.0122,0.0049,-0.0055
2016/2/24,0.0053,0.0068,-0.0029
2016/2/25,0.011,-0.0042,0.0023
2016/2/26,-0.0001,0.008,0.0032
2016/2/29,-0.0069,0.0066,0.0024
2016/3/1,0.0234,-0.0064,0.0034
2016/3/2,0.0054,0.0049,0.0072
2016/3/3,0.0051,0.0045,0.0065
2016/3/4,0.0037,0.0027,0.0029
2016/3/7,0.0021,0.0121,0.0053
2016/3/8,-0.0127,-0.0114,-0.0049
2016/3/9,0.005,0.0002,0.004
2016/3/10,-0.0011,-0.0082,0.0062
2016/3/11,0.0169,0.0025,0.0022
2016/3/14,-0.0013,-0.0006,-0.0091
2016/3/15,-0.0036,-0.0144,0.0065
2016/3/16,0.0063,0.001,-0.0006
2016/3/17,0.0072,0.0083,0.0057
2016/3/18,0.0054,0.0033,-0.0017
2016/3/21,0.001,-0.002,-0.0031
2016/3/22,-0.0005,-0.0001,-0.0044
2016/3/23,-0.0086,-0.0116,-0.0013
2016/3/24,0,0.0046,-0.0006
2016/3/28,0.0004,-0.0002,0.0013
2016/3/29,0.0107,0.0177,-0.0119
2016/3/30,0.0041,-0.0029,0.0017
2016/3/31,-0.0011,0.0045,-0.0048
2016/4/1,0.0064,-0.0025,-0.006
2016/4/4,-0.0041,-0.0024,-0.0075
2016/4/5,-0.0094,-0.0008,-0.0036
2016/4/6,0.0114,0.0017,-0.0078
2016/4/7,-0.0123,-0.0004,-0.0037
2016/4/8,0.0029,0.0001,0.0066
2016/4/11,-0.0028,-0.0011,0.0094
2016/4/12,0.0099,-0.0006,0.0087
2016/4/13,0.0123,0.0084,0.0035
2016/4/14,0.0003,-0.0028,0.0017
2016/4/15,-0.0004,0.0034,-0.0035
2016/4/18,0.0065,0.001,-0.0022
2016/4/19,0.0029,-0.0036,0.0147
2016/4/20,0.0015,-0.001,0.0055
2016/4/21,-0.0047,0.0011,-0.0057
2016/4/22,0.0012,0.0081,0.0053
2016/4/25,-0.0024,-0.0057,-0.0019
2016/4/26,0.0029,0.0065,0.0077
2016/4/27,0.0021,0.0009,0.0069
2016/4/28,-0.0096,-0.0015,0.0005
2016/4/29,-0.005,-0.0014,0.004
2016/5/2,0.0079,0,-0.0038
2016/5/3,-0.0105,-0.0065,-0.0047
2016/5/4,-0.0066,-0.0015,0.0003
2016/5/5,-0.0008,-0.005,0.0006
2016/5/6,0.0038,0.0005,0.0025
2016/5/9,0.0005,0.0038,-0.0147
2016/5/10,0.0126,-0.004,0.005
2016/5/11,-0.0089,-0.0037,0.0083
2016/5/12,-0.0011,-0.006,0.0014
2016/5/13,-0.0082,0.0038,-0.0066
2016/5/16,0.0099,0.0027,-0.0023
2016/5/17,-0.0095,-0.0078,0.0062
2016/5/18,0.001,0.0009,0.009
2016/5/19,-0.0033,-0.0032,-0.0029
2016/5/20,0.0075,0.009,-0.0027
2016/5/23,-0.0018,0.0026,-0.0032
2016/5/24,0.0143,0.0068,-0.0034
2016/5/25,0.0072,-0.0022,0.0058
2016/5/26,-0.0004,-0.0009,-0.0053
2016/5/27,0.0049,0.0033,-0.0017
2016/5/31,-0.0001,0.005,-0.0034
2016/6/1,0.002,0.0065,-0.0021
2016/6/2,0.0035,0.0031,-0.0055
2016/6/3,-0.0038,-0.0013,-0.0011
2016/6/6,0.006,0.0067,0.0034
2016/6/7,0.0012,0.0019,0.001
2016/6/8,0.0037,0.0043,-0.0008
2016/6/9,-0.0027,-0.0039,-0.0023
2016/6/10,-0.0105,-0.0035,-0.0016
2016/6/13,-0.0084,-0.0037,0.0011
2016/6/14,-0.0019,0.0028,-0.0072
2016/6/15,-0.0011,0.0025,-0.0005
2016/6/16,0.0024,-0.0034,-0.0042
2016/6/17,-0.003,-0.001,0.0092
2016/6/20,0.0071,0.0061,0
2016/6/21,0.0021,-0.0063,0.0052
2016/6/22,-0.002,-0.0032,0.0009
2016/6/23,0.0145,0.0049,0.0046
2016/6/24,-0.037,0.0017,-0.0119
2016/6/27,-0.0207,-0.0093,-0.0072
2016/6/28,0.0176,-0.004,0.0017
2016/6/29,0.018,0.0027,-0.0004
2016/6/30,0.0142,0.0035,0.0042
2016/7/1,0.0024,0.0054,-0.0041
2016/7/5,-0.0085,-0.0061,-0.0137
2016/7/6,0.0062,0.0017,-0.0014
2016/7/7,0.0002,0.0034,-0.0019
2016/7/8,0.016,0.0089,0.0033
2016/7/11,0.0043,0.0059,0.0026
2016/7/12,0.0075,0.0061,0.0098
2016/7/13,-0.0005,-0.0052,0.0049
2016/7/14,0.0051,-0.0046,0.0046
2016/7/15,-0.0005,0.003,0
2016/7/18,0.0025,-0.0002,-0.0013
2016/7/19,-0.0022,-0.0063,0.0006
2016/7/20,0.0048,0.0045,-0.009
2016/7/21,-0.0038,-0.0005,-0.0001
2016/7/22,0.0048,0.0025,-0.0014
2016/7/25,-0.0027,-0.0003,-0.0023
2016/7/26,0.0013,0.0057,0.0053
2016/7/27,-0.0014,0.0057,-0.0043
2016/7/28,0.0018,-0.0042,-0.0031
2016/7/29,0.0017,-0.0002,0.0005
2016/8/1,-0.0016,0.0018,-0.0088
2016/8/2,-0.007,-0.0058,0.0018
2016/8/3,0.0045,0.0047,0.0082
2016/8/4,0.0005,0.0009,-0.0035
2016/8/5,0.0093,0.0039,0.0098
2016/8/8,-0.0006,0.0002,0.0053
2016/8/9,0.0005,-0.0002,-0.003
2016/8/10,-0.0029,-0.0044,-0.0015
2016/8/11,0.0054,0.0014,0.0003
2016/8/12,-0.0006,0.0009,-0.0016
2016/8/15,0.0039,0.0073,0.0039
2016/8/16,-0.0057,-0.0026,0.0061
2016/8/17,0.0012,-0.0055,0.0024
2016/8/18,0.0032,0.0046,0.0034
2016/8/19,-0.0011,0.0012,-0.0015
2016/8/22,-0.0002,0.0025,-0.0041
2016/8/23,0.0027,0.0056,-0.0003
2016/8/24,-0.0056,-0.0047,0.0039
2016/8/25,-0.0008,0.0019,0.0048
2016/8/26,-0.0015,0.0013,-0.0009
2016/8/29,0.0053,-0.0007,0.0035
2016/8/30,-0.0014,0.001,0.0032
2016/8/31,-0.0024,-0.0038,0.0014
2016/9/1,0.0003,0.0013,-0.0048
2016/9/2,0.0053,0.004,0.0037
2016/9/6,0.0026,0.0008,-0.0053
2016/9/7,0.0009,0.0061,0.0005
2016/9/8,-0.0018,-0.0003,0.0058
2016/9/9,-0.0247,-0.0057,0.0041
2016/9/12,0.0144,0,-0.0048
2016/9/13,-0.0148,-0.0026,-0.0044
2016/9/14,-0.0008,0.0012,-0.0081
2016/9/15,0.0107,0.003,-0.0032
2016/9/16,-0.0036,0.0034,-0.0046
2016/9/19,0.0005,0.0041,0.0015
2016/9/20,-0.0002,-0.0022,-0.0043
2016/9/21,0.0112,0.0015,0.0032
2016/9/22,0.007,0.0085,-0.0007
2016/9/23,-0.006,-0.001,-0.0018
2016/9/26,-0.0088,-0.0021,-0.0035
2016/9/27,0.0064,-0.0008,-0.005
2016/9/28,0.0056,0.0022,0.011
2016/9/29,-0.0098,-0.0041,0.0053
2016/9/30,0.0088,0.0037,0.0036
2016/10/3,-0.0026,-0.0003,-0.0015
2016/10/4,-0.0046,0.0002,0.0013
2016/10/5,0.0058,0.0027,0.0079
2016/10/6,-0.0006,-0.0026,0.0033
2016/10/7,-0.0038,-0.0051,0.0019
2016/10/10,0.0052,0.0056,0.0002
2016/10/11,-0.013,-0.006,0.0045
2016/10/12,0.0006,-0.0023,0.0036
2016/10/13,-0.0042,-0.0067,-0.0061
2016/10/14,0.0001,-0.0038,0.0058
2016/10/17,-0.0029,-0.0005,0.0015
2016/10/18,0.006,-0.0017,0.0003
2016/10/19,0.0025,0.0004,0.0091
2016/10/20,-0.0016,-0.0002,-0.0012
2016/10/21,0.0002,-0.0015,-0.0031
2016/10/24,0.0054,0.0006,-0.0021
2016/10/25,-0.0046,-0.006,0.0025
2016/10/26,-0.0023,-0.0085,0.0071
2016/10/27,-0.0033,-0.0095,0.0057
2016/10/28,-0.0029,-0.0009,0.0008
2016/10/31,0.0002,0.0003,0.0009
2016/11/1,-0.0068,-0.0036,0.002
2016/11/2,-0.0073,-0.0065,0.0034
2016/11/3,-0.004,-0.0047,0.0104
2016/11/4,-0.0012,0.0085,-0.0047
2016/11/7,0.0223,0.0019,-0.0016
2016/11/8,0.004,-0.0008,-0.0022
2016/11/9,0.0146,0.0181,0.0105
2016/11/10,0.0032,0.0112,0.0185
2016/11/11,0.0018,0.0251,-0.0005
2016/11/14,0.0021,0.0058,0.0141
2016/11/15,0.008,-0.0055,0.0014
2016/11/16,-0.0012,0.003,-0.0058
2016/11/17,0.0056,0.0012,-0.0016
2016/11/18,-0.0016,0.0057,0.0038
2016/11/21,0.0077,-0.0025,0.0008
2016/11/22,0.0031,0.0055,0.0054
2016/11/23,0.0016,0.005,0.0018
2016/11/25,0.004,-0.0008,-0.0027
2016/11/28,-0.0064,-0.0074,0.0009
2016/11/29,0.0011,-0.0036,-0.0004
2016/11/30,-0.0025,-0.0038,0.0223
2016/12/1,-0.0036,-0.0068,0.0206
2016/12/2,0,0.0005,-0.0031
2016/12/5,0.0075,0.0107,0.0026
2016/12/6,0.0048,0.0064,0.0022
2016/12/7,0.0126,-0.0062,0.005
2016/12/8,0.0036,0.0115,0.0059
2016/12/9,0.0046,-0.0028,0.0015
2016/12/12,-0.003,-0.0093,-0.0012
2016/12/13,0.006,-0.0051,-0.0029
2016/12/14,-0.0082,-0.0037,-0.0028
2016/12/15,0.0046,0.0038,0.003
2016/12/16,-0.0022,0.0006,-0.0042
2016/12/19,0.0022,0.0032,0.0007
2016/12/20,0.0044,0.0043,0.0063
2016/12/21,-0.0024,-0.0037,0.0021
2016/12/22,-0.003,-0.0074,0.0026
2016/12/23,0.0019,0.0056,-0.005
2016/12/27,0.0027,0.0021,0.0012
2016/12/28,-0.0087,-0.0027,0.0009
2016/12/29,-0.0004,0.0014,-0.0033
2016/12/30,-0.0052,-0.0011,0.0022
2017/1/3,0.0083,-0.0013,0.001
2017/1/4,0.0079,0.0095,-0.0016
2017/1/5,-0.0021,-0.0087,-0.008
2017/1/6,0.0029,-0.0063,-0.0031
2017/1/9,-0.0037,-0.0028,-0.0103
2017/1/10,0.0016,0.0098,0.0055
2017/1/11,0.0031,-0.0031,0.0054
2017/1/12,-0.003,-0.0057,-0.0085
2017/1/13,0.0029,0.0063,-0.001
2017/1/17,-0.0049,-0.0085,-0.006
2017/1/18,0.0024,0.0018,0.0021
2017/1/19,-0.0038,-0.0049,-0.0003
2017/1/20,0.0033,0.0005,0.002
2017/1/23,-0.0029,-0.0005,-0.0032
2017/1/24,0.0083,0.0069,0.0077
2017/1/25,0.0084,0.0015,0.0039
2017/1/26,-0.001,-0.0062,0.0039
2017/1/27,-0.0012,0.0001,-0.0067
2017/1/30,-0.0068,-0.0071,-0.0044
2017/1/31,0,0.0089,-0.0057
2017/2/1,0.0004,-0.0006,0.0003
2017/2/2,-0.0002,-0.0026,-0.0028
2017/2/3,0.0082,0.0054,0.0068
2017/2/6,-0.0027,-0.0058,-0.0018
2017/2/7,-0.0001,-0.003,-0.0051
2017/2/8,0.0006,-0.0024,-0.0058
2017/2/9,0.0072,0.0071,0.0002
2017/2/10,0.0038,0.004,0.0012
2017/2/13,0.0049,-0.0032,0.0034
2017/2/14,0.0045,-0.0024,0.0035
2017/2/15,0.0054,0.0018,-0.0044
2017/2/16,-0.0016,-0.0022,-0.0003
2017/2/17,0.002,0,-0.0056
2017/2/21,0.006,-0.0003,0.0012
2017/2/22,-0.0015,-0.0038,0.001
2017/2/23,-0.0011,-0.0066,0.0026
2017/2/24,0.0015,0.0005,-0.0095
2017/2/27,0.0022,0.0082,-0.0034
2017/2/28,-0.0042,-0.0138,0.0017
2017/3/1,0.0147,0.0042,0.0073
2017/3/2,-0.007,-0.0053,-0.009
2017/3/3,0.0009,-0.0023,0.0014
2017/3/6,-0.0038,-0.0036,-0.0008
2017/3/7,-0.0036,-0.003,-0.0006
2017/3/8,-0.0019,-0.0011,-0.0084
2017/3/9,0.0004,-0.0046,-0.0026
2017/3/10,0.0034,0.0008,-0.005
2017/3/13,0.0013,0.0033,-0.0006
2017/3/14,-0.0036,-0.0023,0
2017/3/15,0.0086,0.0075,-0.0042
2017/3/16,-0.0006,0.0045,0.0024
2017/3/17,-0.0008,0.0062,-0.0029
2017/3/20,-0.0025,-0.0008,-0.0073
2017/3/21,-0.0148,-0.0133,-0.0068
2017/3/22,0.0016,-0.003,-0.0056
2017/3/23,-0.0003,0.0069,0.0048
2017/3/24,-0.0005,0.0013,-0.0023
2017/3/27,-0.0005,0.0056,-0.0049
2017/3/28,0.0072,-0.0016,0.0072
2017/3/29,0.0018,0.0039,-0.0006
2017/3/30,0.0036,0.0033,0.0092
2017/3/31,-0.0016,0.0058,-0.0032
2017/4/3,-0.0028,-0.011,-0.0011
2017/4/4,0.0005,-0.0023,0.0032
2017/4/5,-0.0044,-0.0079,-0.0031
2017/4/6,0.0032,0.0068,0.0048
2017/4/7,-0.0008,0.0013,-0.0026
2017/4/10,0.0008,0.0011,0.0007
2017/4/11,-0.0005,0.0081,0.0021
2017/4/12,-0.0049,-0.0083,-0.0053
2017/4/13,-0.0075,-0.0023,-0.0079
2017/4/17,0.0089,0.0023,0.0022
2017/4/18,-0.0025,0.0036,-0.0018
2017/4/19,-0.0008,0.0059,-0.0043
2017/4/20,0.0083,0.0051,0.0026
2017/4/21,-0.0028,0.0011,-0.0014
2017/4/24,0.0118,0.0018,0.0049
2017/4/25,0.0066,0.0036,-0.0005
2017/4/26,0.0004,0.0071,0.0031
2017/4/27,0.0005,-0.0014,-0.0096
2017/4/28,-0.003,-0.0068,-0.0061
2017/5/1,0.0021,0.0026,-0.0013
2017/5/2,0.0003,-0.0047,-0.0019
2017/5/3,-0.0019,-0.0055,0.0022
2017/5/4,0.0002,-0.0006,-0.0038
2017/5/5,0.0046,0.0006,0.0004
2017/5/8,-0.0004,-0.0025,0.0026
2017/5/9,-0.0005,0.005,-0.008
2017/5/10,0.0021,0.0019,0.0004
2017/5/11,-0.0026,-0.0036,-0.0015
2017/5/12,-0.0018,-0.0029,-0.0061
2017/5/15,0.0053,0.0026,0.0021
2017/5/16,-0.0003,0.0015,-0.0008
2017/5/17,-0.0197,-0.0087,-0.0052
2017/5/18,0.004,0.0003,-0.004
2017/5/19,0.007,-0.0038,0.0039
2017/5/22,0.0056,0.0027,-0.0027
2017/5/23,0.0018,-0.001,0.0062
2017/5/24,0.0024,-0.0014,-0.0048
2017/5/25,0.0042,-0.0029,-0.0074
2017/5/26,0.0006,-0.0002,0.0009
2017/5/30,-0.0019,-0.005,-0.0033
2017/5/31,-0.0002,0.0003,-0.0055
2017/6/1,0.0095,0.01,0.0004
2017/6/2,0.0035,0.0054,-0.0081
2017/6/5,-0.0017,-0.0046,-0.0001
2017/6/6,-0.0028,0.001,-0.0003
2017/6/7,0.0015,-0.0019,-0.0005
2017/6/8,0.0018,0.0115,0.0092
2017/6/9,-0.0012,0.0002,0.0246
2017/6/12,-0.0011,-0.0026,0.0034
2017/6/13,0.0055,0.0009,-0.0014
2017/6/14,-0.0017,-0.0048,-0.0052
2017/6/15,-0.003,-0.0024,-0.0011
2017/6/16,-0.0003,-0.0021,-0.0013
2017/6/19,0.0086,0.001,-0.0077
2017/6/20,-0.0073,-0.004,-0.0049
2017/6/21,-0.0007,-0.0006,-0.0169
2017/6/22,0.0002,0.0052,-0.0038
2017/6/23,0.0024,0.0083,-0.0049
2017/6/26,0.0004,-0.0005,0.007
2017/6/27,-0.0085,-0.004,0.0135
2017/6/28,0.0102,0.0074,0.0019
2017/6/29,-0.0083,-0.0011,0.0138
2017/6/30,0.0014,-0.0009,-0.0028
2017/7/3,0.0024,0.0035,0.0121
2017/7/5,0.0012,-0.0069,-0.0059
2017/7/6,-0.0095,-0.0051,0.0012
2017/7/7,0.007,0.0042,-0.0041
2017/7/10,0.0005,-0.0044,-0.0008
2017/7/11,0,0.0037,-0.0055
2017/7/12,0.0072,0.0012,-0.0054
2017/7/13,0.0017,-0.0008,0.0037
2017/7/14,0.0042,-0.0013,-0.0051
2017/7/17,0,0.0022,0.0011
2017/7/18,0.0004,-0.003,-0.0032
2017/7/19,0.0059,0.0052,0.0003
2017/7/20,-0.0001,0.0006,-0.0003
2017/7/21,-0.0008,-0.0041,-0.0023
2017/7/24,-0.0003,0.001,-0.0019
2017/7/25,0.0038,0.0035,0.0094
2017/7/26,-0.0006,-0.0034,-0.0076
2017/7/27,-0.0014,-0.0061,0.0041
2017/7/28,-0.0017,-0.0005,0.0024
2017/7/31,-0.0011,-0.0036,0.0044
2017/8/1,0.0024,-0.002,0.0011
2017/8/2,-0.0008,-0.0117,0.0014
2017/8/3,-0.0021,-0.0033,-0.0031
2017/8/4,0.0025,0.003,0.0036
2017/8/7,0.0016,-0.0009,-0.0059
2017/8/8,-0.0024,-0.0008,0.0024
2017/8/9,-0.0014,-0.0077,-0.001
2017/8/10,-0.0149,-0.003,0.0025
2017/8/11,0.002,0.0024,-0.0088
2017/8/14,0.0103,0.0026,0.001
2017/8/15,-0.0011,-0.0085,-0.0003
2017/8/16,0.0018,-0.0014,-0.0044
2017/8/17,-0.0159,-0.0015,-0.0016
2017/8/18,-0.0015,0.0014,0.0023
2017/8/21,0.0006,-0.0026,-0.0023
2017/8/22,0.0107,-0.0001,-0.0024
2017/8/23,-0.0032,0.001,0.0041
2017/8/24,-0.0014,0.006,0.0018
2017/8/25,0.0018,0.0013,0.0057
2017/8/28,0.0008,0.0036,-0.0071
2017/8/29,0.001,0.0013,-0.0038
2017/8/30,0.0053,0,-0.003
2017/8/31,0.0062,0.0048,-0.0044
2017/9/1,0.0027,0.0041,0.0041
2017/9/5,-0.0081,0.0011,-0.0096
2017/9/6,0.0028,-0.0003,0.0013
2017/9/7,-0.0007,0.0015,-0.0091
2017/9/8,-0.0016,0.0003,0.0037
2017/9/11,0.0108,-0.0012,0.0065
2017/9/12,0.0044,0.0024,0.0071
2017/9/13,0.0011,0.0031,0.0037
2017/9/14,-0.0012,-0.0004,-0.0007
2017/9/15,0.0019,0.0027,0.0013
2017/9/18,0.0024,0.0038,0.002
2017/9/19,0.0015,-0.003,0.0039
2017/9/20,0.0016,0.0023,0.0051
2017/9/21,-0.0028,0.0011,0.0036
2017/9/22,0.0012,0.0043,0.0012
2017/9/25,-0.0025,0.0032,0.0061
2017/9/26,0.0005,0.0039,0.0014
2017/9/27,0.0063,0.0137,0.002
2017/9/28,0.0013,0.0016,-0.0005
2017/9/29,0.0035,-0.0013,-0.0026
2017/10/2,0.005,0.0084,0.0014
2017/10/3,0.0026,-0.0003,-0.0003
2017/10/4,0.0005,-0.0028,-0.0045
2017/10/5,0.0055,-0.0033,0.0036
2017/10/6,-0.0008,-0.0008,-0.0026
2017/10/9,-0.0022,-0.0029,-0.0001
2017/10/10,0.0024,-0.0001,0.0042
2017/10/11,0.0016,-0.0019,-0.0021
2017/10/12,-0.0018,0.0005,-0.0051
2017/10/13,0.0004,-0.0025,0.0011
2017/10/16,0.0017,-0.003,0.0033
2017/10/17,0.0001,-0.0031,-0.0028
2017/10/18,0.0014,0.0029,0.0021
2017/10/19,0.0002,-0.0038,0.0018
2017/10/20,0.0057,-0.0008,0.0029
2017/10/23,-0.0045,-0.0044,0.0019
2017/10/24,0.002,-0.0019,0.0048
2017/10/25,-0.0051,0,0.0013
2017/10/26,0.002,0.0004,0.0026
2017/10/27,0.0082,-0.0001,-0.0097
2017/10/30,-0.0046,-0.0078,-0.0005
2017/10/31,0.0023,0.0084,-0.0025
2017/11/1,0.0005,-0.0077,0.0011
2017/11/2,0.0006,-0.0004,0.005
2017/11/3,0.0031,-0.0042,-0.0073
2017/11/6,0.0006,0.0023,0.0019
2017/11/7,-0.002,-0.0136,-0.004
2017/11/8,0.0012,0.0007,-0.0058
2017/11/9,-0.0041,-0.0001,0.0024
2017/11/10,0.0001,0.0006,-0.0042
2017/11/13,0.0009,-0.0032,0.0007
2017/11/14,-0.0022,-0.0013,0
2017/11/15,-0.0052,-0.0005,0.0022
2017/11/16,0.0101,0.0085,-0.0054
2017/11/17,-0.0014,0.0075,0.0029
2017/11/20,0.0021,0.0055,0.0002
2017/11/21,0.0068,0.0041,-0.0033
2017/11/22,-0.0005,0.0011,-0.0006
2017/11/24,0.0021,0.0002,-0.0044
2017/11/27,-0.0006,-0.0037,0.0001
2017/11/28,0.0106,0.0039,0.0087
2017/11/29,0.0002,0.0003,0.0146
2017/11/30,0.0082,-0.0056,-0.0053
2017/12/1,-0.0022,-0.0036,0.0039
2017/12/4,-0.001,-0.0035,0.0124
2017/12/5,-0.0043,-0.0044,-0.0022
2017/12/6,-0.0009,-0.0046,-0.0053
2017/12/7,0.0042,0.0026,-0.0018
2017/12/8,0.0051,-0.0045,-0.0012
2017/12/11,0.0026,-0.0041,-0.0017
2017/12/12,0.0007,-0.0055,0.0052
2017/12/13,0.0002,0.0072,-0.0088
2017/12/14,-0.0047,-0.0069,-0.002
2017/12/15,0.0092,0.0068,0.0004
2017/12/18,0.0067,0.0073,0.0026
2017/12/19,-0.003,-0.0037,-0.0025
2017/12/20,0.0001,0.0035,0.0007
2017/12/21,0.0024,0.0027,0.0064
2017/12/22,-0.0007,-0.0022,-0.0021
2017/12/26,-0.0007,0.0034,-0.0007
2017/12/27,0.0005,-0.0013,-0.002
2017/12/28,0.0022,0.0012,0.0004
2017/12/29,-0.0057,-0.003,0.0001
2018/1/2,0.0085,0.0034,-0.0023
2018/1/3,0.0059,-0.0039,-0.002
2018/1/4,0.0042,-0.0027,0.0025
2018/1/5,0.0066,-0.0035,-0.0026
2018/1/8,0.0019,-0.0016,0.0005
2018/1/9,0.0015,-0.0034,-0.0005
2018/1/10,-0.0007,0.0007,0.0059
2018/1/11,0.0087,0.0113,0.0031
2018/1/12,0.0066,-0.003,0.0016
2018/1/16,-0.0049,-0.0103,-0.0001
2018/1/17,0.0095,-0.0004,-0.0012
2018/1/18,-0.0018,-0.005,-0.0025
2018/1/19,0.0057,0.0094,-0.0005
2018/1/22,0.0077,-0.0033,-0.0016
2018/1/23,0.0022,0.0015,-0.0036
2018/1/24,-0.0013,-0.0081,0.0042
2018/1/25,0.0007,0.0018,-0.0048
2018/1/26,0.0111,-0.0063,-0.0055
2018/1/29,-0.0062,-0.0001,-0.0022
2018/1/30,-0.0106,0.0014,-0.0021
2018/1/31,-0.0007,-0.0075,0.001
2018/2/1,0.0003,0.0009,0.0055
2018/2/2,-0.0213,0.0005,-0.0029
2018/2/5,-0.0403,0.0078,-0.0056
2018/2/6,0.0167,-0.0052,-0.002
2018/2/7,-0.0037,0.0051,0.0022
2018/2/8,-0.0368,0.0083,0.005
2018/2/9,0.0136,-0.0061,0.0014
2018/2/12,0.0136,-0.0045,-0.0028
2018/2/13,0.0031,0.0006,-0.0025
2018/2/14,0.0152,0.0026,0.0048
