date,mktrf,smb,hml
2018/2/15,0.0121,-0.0013,-0.0065
2018/2/16,0.0003,0.0035,0.0016
2018/2/20,-0.0062,-0.0036,-0.0023
2018/2/21,-0.0043,0.0077,0.0021
2018/2/22,0.0001,0.0006,-0.0041
2018/2/23,0.0154,-0.0036,-0.0012
2018/2/26,0.0112,-0.0049,-0.0006
2018/2/27,-0.0125,-0.002,0.0003
2018/2/28,-0.011,-0.0041,-0.0029
2018/3/1,-0.0118,0.0101,-0.0001
2018/3/2,0.007,0.0116,-0.0048
2018/3/5,0.0106,-0.0038,0.0026
2018/3/6,0.0036,0.0067,0.0009
2018/3/7,0.0005,0.0079,-0.0042
2018/3/8,0.0037,-0.0048,-0.0035
2018/3/9,0.017,-0.0026,0.0028
2018/3/12,-0.0009,0.0046,-0.0007
2018/3/13,-0.0067,0.0009,0.0001
2018/3/14,-0.0053,0.0024,-0.0056
2018/3/15,-0.0018,-0.0041,0.0031
2018/3/16,0.0025,0.0047,0.0019
2018/3/19,-0.0138,0.0035,0.0042
2018/3/20,0.0015,-0.0007,-0.0036
2018/3/21,-0.0006,0.0075,0.0044
2018/3/22,-0.0254,0.0051,-0.0049
2018/3/23,-0.0209,0.0022,-0.0022
2018/3/26,0.0267,-0.007,0.0001
2018/3/27,-0.0187,-0.0023,0.0036
2018/3/28,-0.0035,0.0013,0.0066
2018/3/29,0.0141,-0.003,-0.002
2018/4/2,-0.0229,-0.0015,0.0038
2018/4/3,0.0124,-0.0005,0.0017
2018/4/4,0.0117,0.0032,-0.0031
2018/4/5,0.0075,0.0002,0.0047
2018/4/6,-0.0219,0.0041,-0.0005
2018/4/9,0.003,-0.0016,-0.005
2018/4/10,0.0177,0.0039,-0.0013
2018/4/11,-0.0049,0.0092,-0.0031
2018/4/12,0.0084,-0.0023,0.0019
2018/4/13,-0.0037,0.0003,-0.0026
2018/4/16,0.0082,0.0007,-0.0003
2018/4/17,0.0109,0.0017,-0.0118
2018/4/18,0.0013,0.0024,0.0004
2018/4/19,-0.0049,-0.0047,0.0107
2018/4/20,-0.0081,0.0006,0.0059
2018/4/23,-0.0005,-0.0007,0.0021
2018/4/24,-0.013,0.0052,0.01
2018/4/25,0.001,-0.0034,0.0004
2018/4/26,0.0096,-0.0039,-0.0087
2018/4/27,0.0001,-0.0026,0.0004
2018/4/30,-0.008,0.0005,-0.0009
2018/5/1,0.0024,0.0023,-0.0056
2018/5/2,-0.0063,0.0129,-0.0034
2018/5/3,-0.0025,-0.005,-0.0017
2018/5/4,0.013,0.0002,-0.0018
2018/5/7,0.0042,0.0041,-0.0035
2018/5/8,0.0007,0.0048,0.0026
2018/5/9,0.0089,-0.0019,0.0026
2018/5/10,0.0084,-0.0044,-0.0006
2018/5/11,0.0019,0.0012,-0.0037
2018/5/14,0.0005,-0.0035,0.0011
2018/5/15,-0.0055,0.0068,0.0041
2018/5/16,0.005,0.007,-0.0025
2018/5/17,0.0002,0.009,0.0029
2018/5/18,-0.0023,0.0058,-0.0061
2018/5/21,0.0072,-0.0021,0.0042
2018/5/22,-0.0042,-0.0077,0.0062
2018/5/23,0.0029,0.0005,-0.007
2018/5/24,-0.0016,0.0036,-0.0034
2018/5/25,-0.0021,0.0023,-0.0042
2018/5/29,-0.0103,0.0134,-0.0099
2018/5/30,0.0131,0.0005,0.0038
2018/5/31,-0.007,0.0007,-0.0041
2018/6/1,0.0106,-0.0023,-0.0011
2018/6/4,0.0048,0.0015,-0.0046
2018/6/5,0.0016,0.0083,-0.0043
2018/6/6,0.0086,-0.0035,0.0019
2018/6/7,-0.0014,-0.003,0.0091
2018/6/8,0.0031,0.0009,-0.0041
2018/6/11,0.0012,0.0018,-0.0017
2018/6/12,0.0023,0.0024,-0.0063
2018/6/13,-0.0033,0.001,-0.0018
2018/6/14,0.0027,0.0032,-0.0099
2018/6/15,-0.0008,0.0004,-0.0024
2018/6/18,-0.0009,0.0073,0.0008
2018/6/19,-0.0038,0.0056,-0.0015
2018/6/20,0.0023,0.0073,-0.0049
2018/6/21,-0.0073,-0.0062,0.0034
2018/6/22,0.0011,0.0002,0.0046
2018/6/25,-0.0148,-0.0055,0.0057
2018/6/26,0.0027,0.0063,-0.0024
2018/6/27,-0.0102,-0.0097,0.0037
2018/6/28,0.0058,-0.0017,-0.005
2018/6/29,0.0007,-0.002,-0.0024
2018/7/2,0.0036,0.0041,-0.0023
2018/7/3,-0.0044,0.008,0
2018/7/5,0.0087,0.0044,-0.0044
2018/7/6,0.0088,0.0005,-0.0031
2018/7/9,0.0093,-0.004,0.0084
2018/7/10,0.0021,-0.0078,-0.0015
2018/7/11,-0.0069,-0.0002,-0.0045
2018/7/12,0.0086,-0.0031,-0.0109
2018/7/13,0.0008,-0.0012,-0.0027
2018/7/16,-0.0016,-0.0078,0.0096
2018/7/17,0.0048,0.0025,-0.0075
2018/7/18,0.0027,-0.0028,0.0065
2018/7/19,-0.0034,0.0098,-0.0036
2018/7/20,-0.001,-0.0017,0.0012
2018/7/23,0.0015,-0.003,0.0053
2018/7/24,0.0022,-0.0136,0.0041
2018/7/25,0.0083,-0.0043,-0.0104
2018/7/26,-0.002,0.0065,0.0056
2018/7/27,-0.0082,-0.0137,0.0108
2018/7/30,-0.007,-0.0023,0.0158
2018/7/31,0.0051,0.0083,-0.0111
2018/8/1,-0.0013,0.0007,-0.002
2018/8/2,0.0067,0.0033,-0.0069
2018/8/3,0.0031,-0.0106,0.0053
2018/8/6,0.0046,0.0026,-0.0033
2018/8/7,0.0029,0.0001,-0.0016
2018/8/8,-0.0004,-0.0014,0.0028
2018/8/9,-0.0005,0.0037,-0.0037
2018/8/10,-0.006,0.0042,-0.002
2018/8/13,-0.0046,-0.0015,-0.0029
2018/8/14,0.0069,0.0029,0.0024
2018/8/15,-0.0091,-0.0054,-0.0013
2018/8/16,0.0086,-0.0007,0.0025
2018/8/17,0.003,0.0008,0.0002
2018/8/20,0.0025,0.0012,0.0014
2018/8/21,0.0033,0.0089,0.001
2018/8/22,0.0005,0.0037,-0.0035
2018/8/23,-0.0019,-0.0005,-0.0033
2018/8/24,0.0062,-0.0002,-0.0058
2018/8/27,0.0074,-0.0067,-0.0016
2018/8/28,-0.0001,-0.0012,-0.0024
2018/8/29,0.0056,-0.0004,-0.0057
2018/8/30,-0.0041,0.0029,-0.0041
2018/8/31,0.0008,0.0049,-0.0039
2018/9/4,-0.0011,-0.0037,-0.0001
2018/9/5,-0.0041,-0.0017,0.0066
2018/9/6,-0.0044,-0.0035,-0.0023
2018/9/7,-0.0018,0.001,-0.0024
2018/9/10,0.0023,0.0011,-0.0037
2018/9/11,0.0037,-0.0028,-0.0022
2018/9/12,0.0003,-0.0005,-0.0021
2018/9/13,0.0045,-0.0044,-0.0041
2018/9/14,0.0012,0.0026,0.0025
2018/9/17,-0.0071,-0.0045,0.0085
2018/9/18,0.0057,0.0005,-0.0049
2018/9/19,0.0006,-0.0066,0.0129
2018/9/20,0.0077,0.003,-0.0023
2018/9/21,-0.0013,-0.0042,0.0031
2018/9/24,-0.0031,0.0003,-0.0088
2018/9/25,-0.0005,0.0028,-0.0039
2018/9/26,-0.004,-0.0038,-0.0061
2018/9/27,0.0027,-0.0026,-0.0053
2018/9/28,-0.0003,0.0041,-0.002
2018/10/1,0.0016,-0.0161,0.0036
2018/10/2,-0.0021,-0.0098,0.0061
2018/10/3,0.002,0.0085,0.0049
2018/10/4,-0.0093,-0.0107,0.0158
2018/10/5,-0.0064,-0.0041,0.004
2018/10/8,-0.0017,-0.004,0.0121
2018/10/9,-0.0018,-0.0028,0.0027
2018/10/10,-0.0333,0.0029,0.011
2018/10/11,-0.0196,0.0044,-0.0092
2018/10/12,0.0138,-0.0087,-0.0171
2018/10/15,-0.0048,0.009,0.0053
2018/10/16,0.0224,0.0068,-0.0145
2018/10/17,-0.0008,-0.0067,0.0026
2018/10/18,-0.0154,-0.0054,0.0044
2018/10/19,-0.0025,-0.013,0.0073
2018/10/22,-0.0038,0.0047,-0.0123
2018/10/23,-0.0062,-0.001,-0.0043
2018/10/24,-0.0333,-0.0092,0.0078
2018/10/25,0.0193,0.004,-0.006
2018/10/26,-0.0165,0.0055,0.0036
2018/10/29,-0.0077,-0.0031,0.0162
2018/10/30,0.0166,0.0041,0.0005
2018/10/31,0.0122,-0.0068,-0.0075
2018/11/1,0.0129,0.0133,-0.0113
2018/11/2,-0.0053,0.0081,0.0067
2018/11/5,0.004,-0.0102,0.0156
2018/11/6,0.0058,-0.0015,0.0001
2018/11/7,0.0211,-0.0034,-0.0103
2018/11/8,-0.0028,-0.0022,0.0025
2018/11/9,-0.0104,-0.0085,0.0042
2018/11/12,-0.0206,0.0001,0.0086
2018/11/13,-0.0013,-0.0014,0.0015
2018/11/14,-0.0077,0.0002,-0.0026
2018/11/15,0.0118,0.0034,-0.0042
2018/11/16,0.0015,0.0001,-0.0006
2018/11/19,-0.0188,-0.0069,0.0235
2018/11/20,-0.0185,0.0012,-0.0054
2018/11/21,0.0051,0.0099,-0.0033
2018/11/23,-0.0055,0.0082,-0.006
2018/11/26,0.0162,-0.0067,-0.002
2018/11/27,0.0011,-0.0107,0.0027
2018/11/28,0.0242,0.0044,-0.0117
2018/11/29,-0.0022,-0.0011,-0.001
2018/11/30,0.0078,-0.0032,-0.0045
2018/12/3,0.0113,-0.0007,-0.0079
2018/12/4,-0.0345,-0.0096,-0.0018
2018/12/6,-0.0016,0.0012,-0.0104
2018/12/7,-0.0236,0.0019,0.0133
2018/12/10,0.001,-0.0015,-0.0165
2018/12/11,-0.0008,-0.0006,-0.0039
2018/12/12,0.0068,0.0055,-0.002
2018/12/13,-0.0026,-0.015,-0.0018
2018/12/14,-0.0189,-0.0007,0.0051
2018/12/17,-0.0213,-0.0029,0.0103
2018/12/18,-0.0003,0.0001,-0.0058
2018/12/19,-0.0158,-0.0061,0.0004
2018/12/20,-0.0162,-0.003,0.0097
2018/12/21,-0.0217,-0.0056,0.0078
2018/12/24,-0.0255,0.0099,-0.0046
2018/12/26,0.0506,-0.0004,-0.0101
2018/12/27,0.0078,-0.0065,-0.0014
2018/12/28,-0.0003,0.0076,0.0023
2018/12/31,0.009,-0.0009,-0.0046
2019/1/2,0.0023,0.0056,0.011
2019/1/3,-0.0245,0.004,0.0121
2019/1/4,0.0355,0.0041,-0.007
2019/1/7,0.0094,0.0097,-0.0077
2019/1/8,0.0101,0.0053,-0.0064
2019/1/9,0.0056,0.0045,0.0009
2019/1/10,0.0042,0.0003,-0.0044
2019/1/11,-0.0001,0.0013,0.0022
2019/1/14,-0.006,-0.006,0.0095
2019/1/15,0.0106,0.0001,-0.0087
2019/1/16,0.0028,0.0003,0.0092
2019/1/17,0.0075,0.0011,-0.0025
2019/1/18,0.0129,-0.0035,0.0012
2019/1/22,-0.0153,-0.004,0.0033
2019/1/23,0.0015,-0.0039,-0.0015
2019/1/24,0.0023,0.0043,-0.0002
2019/1/25,0.009,0.0045,-0.0034
2019/1/28,-0.008,-0.0017,0.0064
2019/1/29,-0.0019,-0.0002,0.0018
2019/1/30,0.0151,-0.0012,-0.0095
2019/1/31,0.0092,0.0014,-0.0107
2019/2/1,0.0014,-0.0015,0.004
2019/2/4,0.0072,0.0049,-0.0047
2019/2/5,0.0043,-0.0008,-0.0059
2019/2/6,-0.0022,-0.0002,0.0007
2019/2/7,-0.0093,-0.0012,0.0038
2019/2/8,0.0009,0.0005,-0.007
2019/2/11,0.0014,0.0065,0.0022
2019/2/12,0.0136,0.0002,-0.0019
2019/2/13,0.0028,0.0008,0.0006
2019/2/14,-0.0021,0.0053,-0.0057
2019/2/15,0.0113,0.0024,0.0047
2019/2/19,0.0019,0.0028,0.0029
2019/2/20,0.0019,0.0023,0.0055
2019/2/21,-0.0037,-0.0006,-0.0021
2019/2/22,0.0065,0.0056,-0.0146
2019/2/25,0.0015,-0.0024,-0.0018
2019/2/26,-0.0016,-0.0063,-0.003
2019/2/27,0.0009,0.002,-0.0011
2019/2/28,-0.0031,0.0002,-0.0024
2019/3/1,0.0072,0.0029,-0.0041
2019/3/4,-0.0052,-0.0042,0.0037
2019/3/5,-0.0017,-0.0031,-0.0023
2019/3/6,-0.0084,-0.0126,0.0007
2019/3/7,-0.0082,-0.0006,-0.0032
2019/3/8,-0.0022,0.0006,-0.0017
2019/3/11,0.0149,0.0035,-0.0054
2019/3/12,0.0025,-0.0027,-0.0009
2019/3/13,0.0068,-0.0032,0.0008
2019/3/14,-0.001,-0.004,0.003
2019/3/15,0.0048,-0.0027,-0.0027
2019/3/18,0.0046,0.0013,0.0043
2019/3/19,-0.0009,-0.0038,-0.0092
2019/3/20,-0.0039,0.0002,-0.0102
2019/3/21,0.0111,0.003,-0.0124
2019/3/22,-0.0217,-0.0151,-0.0006
2019/3/25,-0.0005,0.0066,-0.0027
2019/3/26,0.0076,0.0017,0.0045
2019/3/27,-0.005,0.0009,0.0049
2019/3/28,0.004,0.0035,0.0002
2019/3/29,0.0066,-0.0021,-0.0092
2019/4/1,0.0119,-0.0032,0.0097
2019/4/2,-0.0005,-0.0012,-0.0044
2019/4/3,0.0027,0.0021,-0.0039
2019/4/4,0.0019,0.002,0.0093
2019/4/5,0.0052,0.0052,-0.0008
2019/4/8,0.0008,-0.003,0.001
2019/4/9,-0.0065,-0.0057,-0.0013
2019/4/10,0.0048,0.0096,-0.0011
2019/4/11,0,-0.0032,0.0039
2019/4/12,0.0065,-0.0052,0.0064
2019/4/15,-0.0009,-0.0021,-0.0054
2019/4/16,0.0013,0.0012,0.0069
2019/4/17,-0.0032,-0.0071,0.008
2019/4/18,0.0011,-0.0024,-0.0049
2019/4/22,0.0011,-0.0045,-0.0054
2019/4/23,0.0097,0.0071,-0.0051
2019/4/24,-0.0023,0.0028,-0.0009
2019/4/25,-0.0014,-0.0075,-0.0019
2019/4/26,0.0053,0.0046,0.0002
2019/4/29,0.0018,0.001,0.0064
2019/4/30,-0.0004,-0.0069,0.0027
2019/5/1,-0.0083,-0.0011,-0.0002
2019/5/2,-0.0016,0.0046,-0.0029
2019/5/3,0.0113,0.0093,-0.0027
2019/5/6,-0.0039,0.006,-0.004
2019/5/7,-0.0169,-0.0029,0.0051
2019/5/8,-0.0022,-0.0015,-0.0029
2019/5/9,-0.0028,0.0008,0.0012
2019/5/10,0.0035,-0.0036,0.0007
2019/5/13,-0.0267,-0.0072,0.003
2019/5/14,0.0093,0.004,-0.0006
2019/5/15,0.0059,0.0005,-0.0095
2019/5/16,0.0091,-0.0038,-0.003
2019/5/17,-0.0073,-0.008,0.003
2019/5/20,-0.0065,-0.002,0.0074
2019/5/21,0.009,0.0041,-0.0034
2019/5/22,-0.004,-0.0049,-0.006
2019/5/23,-0.0137,-0.0069,-0.0026
2019/5/24,0.0023,0.005,0.003
2019/5/28,-0.0078,0.0028,-0.0062
2019/5/29,-0.0071,-0.0027,0.0042
2019/5/30,0.0014,-0.0027,-0.0077
2019/5/31,-0.0137,-0.0021,-0.0011
2019/6/3,-0.004,0.0033,0.0167
2019/6/4,0.0233,0.004,-0.0005
2019/6/5,0.007,-0.0098,-0.0096
2019/6/6,0.0055,-0.0103,0.0002
2019/6/7,0.0104,0.0003,-0.0122
2019/6/10,0.0053,-0.0005,0.0006
2019/6/11,-0.0012,-0.0025,0.0055
2019/6/12,-0.002,0.0041,-0.0099
2019/6/13,0.0052,0.0067,-0.0003
2019/6/14,-0.0027,-0.0075,0.0032
2019/6/17,0.0015,0.0063,-0.0114
2019/6/18,0.0104,0.0015,0.0032
2019/6/19,0.0032,0.0012,-0.0059
2019/6/20,0.0089,-0.0036,-0.0021
2019/6/21,-0.0021,-0.0048,-0.0001
2019/6/24,-0.0034,-0.0089,0.0008
2019/6/25,-0.0098,0.0035,0.0071
2019/6/26,-0.0006,-0.0008,0.0024
2019/6/27,0.006,0.0141,-0.0011
2019/6/28,0.0068,0.0063,0.0059
2019/7/1,0.0075,-0.0054,-0.0016
2019/7/2,0.0014,-0.008,-0.0078
2019/7/3,0.0078,-0.0006,-0.0031
2019/7/5,-0.001,0.0016,0.0089
2019/7/8,-0.0058,-0.0044,0.0005
2019/7/9,0.0018,-0.0016,-0.0045
2019/7/10,0.004,-0.0016,-0.0039
2019/7/11,0.0019,-0.008,0.0005
2019/7/12,0.0053,0.002,0.004
2019/7/15,-0.0004,-0.0038,-0.0101
2019/7/16,-0.0032,0.0034,0.0013
2019/7/17,-0.0064,-0.0015,-0.0065
2019/7/18,0.0035,-0.0032,0
2019/7/19,-0.0056,0.0015,0.0087
2019/7/22,0.0025,-0.0044,-0.0049
2019/7/23,0.0065,-0.0021,0.0079
2019/7/24,0.0066,0.0075,0.0083
2019/7/25,-0.0063,-0.0069,-0.0019
2019/7/26,0.0082,0.004,-0.002
2019/7/29,-0.0032,-0.0032,-0.0044
2019/7/30,-0.0017,0.0132,0.0084
2019/7/31,-0.0109,0.0012,0.006
2019/8/1,-0.0104,-0.0048,-0.0186
2019/8/2,-0.0087,-0.0032,0.0006
2019/8/5,-0.0307,-0.0003,0.0001
2019/8/6,0.0129,-0.0043,-0.0055
2019/8/7,0.0007,0.0009,-0.009
2019/8/8,0.0197,0.0009,-0.0033
2019/8/9,-0.0078,-0.0042,-0.0025
2019/8/12,-0.0132,0.0028,-0.0028
2019/8/13,0.0147,-0.0015,-0.0054
2019/8/14,-0.0295,0.0021,-0.005
2019/8/15,0.0016,-0.0062,-0.0053
2019/8/16,0.0155,0.0054,0.0061
2019/8/19,0.0114,0,0.0024
2019/8/20,-0.0075,0.003,-0.005
2019/8/21,0.0085,0.0007,-0.0034
2019/8/22,-0.001,-0.0055,0.0049
2019/8/23,-0.0266,-0.0056,-0.0018
2019/8/26,0.0108,-0.0002,-0.0019
2019/8/27,-0.0046,-0.0088,-0.0068
2019/8/28,0.0068,0.0048,0.0062
2019/8/29,0.0135,0.0032,0.0033
2019/8/30,0.0003,-0.0038,0.0025
2019/9/3,-0.0087,-0.0096,0.001
2019/9/4,0.0108,-0.0023,0.0042
2019/9/5,0.0142,0.004,0.0069
2019/9/6,-0.0002,-0.0037,0.0005
2019/9/9,0.0008,0.0072,0.0307
2019/9/10,0.0017,0.0102,0.012
2019/9/11,0.0088,0.0133,-0.0004
2019/9/12,0.0022,-0.003,-0.0017
2019/9/13,-0.0001,0,0.0075
2019/9/16,-0.0023,0.0093,0.005
2019/9/17,0.0017,-0.006,-0.0122
2019/9/18,-0.0005,-0.0074,0.0006
2019/9/19,-0.0005,-0.0043,-0.0045
2019/9/20,-0.0048,0.003,0.0016
2019/9/23,-0.0002,-0.0018,0.0051
2019/9/24,-0.0101,-0.0075,0.0002
2019/9/25,0.0069,0.0036,0.0053
2019/9/26,-0.0041,-0.0097,0.0012
2019/9/27,-0.0062,-0.0036,0.0088
2019/9/30,0.005,-0.0015,-0.0048
2019/10/1,-0.0131,-0.0047,-0.0061
2019/10/2,-0.0173,0.0087,-0.0035
2019/10/3,0.008,-0.002,-0.0091
2019/10/4,0.0139,-0.0049,-0.0009
2019/10/7,-0.0041,0.0016,-0.0002
2019/10/8,-0.0161,-0.0014,-0.0012
2019/10/9,0.0092,-0.0053,-0.0012
2019/10/10,0.0059,-0.004,0.0027
2019/10/11,0.0123,0.0049,0.0019
2019/10/14,-0.0018,-0.0033,-0.0006
2019/10/15,0.0103,0.0026,-0.0023
2019/10/16,-0.0024,0.0039,0.0023
2019/10/17,0.0037,0.0081,-0.0028
2019/10/18,-0.0049,-0.0038,0.009
2019/10/21,0.0071,0.0018,0.0033
2019/10/22,-0.0034,0.0021,0.0088
2019/10/23,0.0025,-0.0009,0.0025
2019/10/24,0.0026,-0.0026,-0.0091
2019/10/25,0.005,0.0028,0.0008
2019/10/28,0.0062,0.0027,-0.0025
2019/10/29,-0.0013,0.0028,0.0046
2019/10/30,0.0027,-0.0039,-0.0117
2019/10/31,-0.0038,-0.0027,-0.0031
2019/11/1,0.0108,0.0045,0.0079
2019/11/4,0.004,0.0005,0.0139
2019/11/5,-0.0003,0.0024,0.0049
2019/11/6,-0.0005,-0.007,0.0018
2019/11/7,0.0038,-0.0012,0.0053
2019/11/8,0.0031,0.001,-0.0038
2019/11/11,-0.0019,-0.0001,-0.0021
2019/11/12,0.0016,-0.0011,-0.0014
2019/11/13,0.0001,-0.0022,-0.0082
2019/11/14,0.0007,-0.0012,-0.0026
2019/11/15,0.0074,-0.0021,-0.0035
2019/11/18,0.0002,-0.0036,-0.0051
2019/11/19,0.0002,0.0059,-0.0096
2019/11/20,-0.0033,0.0002,-0.0045
2019/11/21,-0.0014,-0.0032,0.0012
2019/11/22,0.0024,0.0005,0.0024
2019/11/25,0.0092,0.0131,-0.004
2019/11/26,0.0019,0.0005,-0.0089
2019/11/27,0.0044,0.0023,-0.0005
2019/11/29,-0.0042,-0.0004,-0.0033
2019/12/2,-0.0087,-0.0025,0.0052
2019/12/3,-0.0066,0.006,-0.0083
2019/12/4,0.006,0.0011,0.0025
2019/12/5,0.0013,-0.0024,0.0048
2019/12/6,0.0091,0.0024,0.004
2019/12/9,-0.0033,0.0036,0.0012
2019/12/10,-0.0008,0.0029,-0.0011
2019/12/11,0.0028,-0.0008,0.001
2019/12/12,0.009,-0.0011,0.0116
2019/12/13,-0.0003,-0.003,-0.0054
2019/12/16,0.0074,0.0007,-0.0004
2019/12/17,0.001,0.0042,0.0068
2019/12/18,-0.0005,0.0018,0.001
2019/12/19,0.0043,-0.0001,-0.0043
2019/12/20,0.0048,-0.003,-0.0028
2019/12/23,0.001,0.002,-0.0031
2019/12/24,0.0001,0.0037,-0.0002
2019/12/26,0.0048,-0.0053,-0.0002
2019/12/27,-0.001,-0.0053,-0.0007
2019/12/30,-0.0057,0.0017,0.0059
2019/12/31,0.0028,-0.0001,0.0011
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,